customer_id,name,phone number,email_address
1,Martin Hobbs,1482649133,[email]
2,Allan Shea,2084419502,[email]
3,Garfield Soto,1271444124,[email]
4,Eshan Schwartz,1772750000,[email]
5,Rhiannon Chandler,1190521247,[email]
6,Kalem Matthews,1306740158,[email]
7,Alister Schneider,1206735065,[email]
8,Shanice Beil,1594841333,[email]
9,Mahamed Pierce,1827818216,[email]
10,Jamie-Lee Bryant,1513292353,[email]
11,Janelle Wall,1463783417,[email]
12,Emil Kenny,1582705044,[email]
13,Mohamad Meyer,1324473707,[email]
14,Brenden Goff,1512631112,[email]
15,Nina Cook,2077208630,[email]
16,Salma Dickinson,2087959400,[email]
17,Loui Montes,1591140738,[email]
18,Hadley Mcdonald,1608683022,[email]
19,Tasnim Melton,1214657850,[email]
20,Zackary Herman,1752269632,[email]
